國立政治大學 現在選課結果開獎到個人信箱中... 記得收信喔 安安大家好 前幾天發了一階志願回報回響還不錯 決定二階再開一篇統整 二階幾乎都是學期課 這些資訊下學期就用得到了 希望大家多多分享造福報 如果一階還有要回報的可以點這👇 政治大學板 國立政治大學  19/8/  27 安安大家好，小弟之前有看到加簽回報集中串，覺得想法很好能幫助很多人，也減少版上的詢問文章，現在想說很多人在填志願序時，也常常沒有往年統一資料可以做參考，看能不能也開個回報，試試可不可行，提供資訊前先看 再次提醒有要回報的同學 課名老師要打清楚 如果有同一老師同一門課開兩堂以上 麻煩註明一下上課時間 才不會資訊有出入 二階尤其是體育課要註明時間 尤其是體育課要註明時間 體育課要註明時間 很重要說三次 因為不同時段選課人數差異很大 志願序當然也有影響 如果沒時間參考價值會變低 謝謝各位配合 中文通識： 中國神話選讀 李松駿   二D56 排1不一定上
中國神話選讀 高莉芬   五234 排1不一定上
生活中的經濟學（核）羅光達   二78五CD 二階未滿
歐亞樞紐下的土耳其 熊道天   五D56 排2有上
從土耳其看世界 熊道天   三78E 排1不一定上
溝通與協商 朱斌妤   五D56 排3有上
生活中的行銷學 林穎青   四78E 排3沒上
當代日中台關係 石原忠浩   三78 排2不一定上
歡迎光臨會計小鎮 馬秀如、梁嘉紋   五12 排3有上
勞動政策議題與職涯發展 成之約   一78 排2有上
自然通識： 探索數位世界（核） 張家銘   三78FG 排2沒上
大腦與我（核）賴桂珍   三EF五  56 排3有上
大腦與我（核）廖文霖   二78三CD 排4有上
數學、邏輯與人生（核）吳柏林   一78E 排2有上
數學、邏輯與人生（核）吳柏林   一78E 排3沒上
數學、邏輯與人生（核）陸行   四78E 二階未滿
生活中的律動（核）蔡尚岳   二78E 排3有上
生活中的生命科學（核）陳紹寬、詹銘煥   三78四CD 二階未滿
科技與人文社會（核）張瑜倩   四78E 排3有上
心理與生活（核）林姿葶   五D56 排1不一定上
人獸之間 楊健仁   三78 排5沒上
數位時代中的生活紀實 郭正佩   一78E 排4有上
心臟血管系統疾病面面觀   一78 陳鴻毅 排2有上
視力保健與眼睛疾病 林人傑   一78 排5有上
藥物使用與生活的關係 潘俊宏   二78 排3不一定上
預防醫學與校園健康 吳逸帆   三78 排3有上
長期照護與健康產業發展 黃遵誠   二78 二階未滿
健康管理專題講座 邱弘毅   一56 排4有上
生活，環境，與癌症 歐月星   四78 排6有上
天氣與氣候 苟潔予   二78 排5有上
探索海洋 從水岸到深海 孫寶年   一78 排6有上
醫療與生活 林志陵   二78 排3有上
醫療與生活 林怡君   四78 排6有上
醫療與生活 呂志得   二78 排5有上
醫學基礎概論 潘懷宗   五78 排4有上
醫學基礎概論 潘懷宗   五78 排8沒上
生物技術導論 陳建志   三78 二階未滿
傳統醫學概論 施睿宏   一12 排3有上
傳統醫學概論 施睿宏   一12 排4沒上
醫療與生活：消化系統疾病與生活 陳冠仰   一56 排2有上
認識中醫藥 邱榮鵬   五56 排4有上
程式設計概論 曾一凡   一678 排2有上
程式設計概論 江玥慧   一678 排2有上
程式設計概論 江玥慧   二678 排3有上
程式設計概論 江玥慧   四678 排6有上
程式設計概論 江玥慧   五678 排4有上
程式設計概論 王韻   五678 排5有上
跨領域通識： 心理健康學 郭雅君   二78 排2沒上
自我，身體，文化 李衣雲   二78 排9有上
性別思維與當代批判 王曉丹   四78E 排3有上
西方眼中的中國與臺灣 周一騰   三78 排6有上
勞動與社會 劉梅君   一78 排4有上
動物與人類社會 鄭麗榕   三78 排6有上
動物與人類社會 鄭麗榕   三78 排7沒上
俄國文化與社會 彭桂英   一78 排2沒上
國際關係理論與現勢 郭昕光   一78 排2有上
文化資產保存 張慧端   三78E 排5有上
國防選修 國際情勢 張惠玲   一56 排6有上
國際情勢 張惠玲   一78 排3有上
國際情勢 張惠玲   二34 排7有上
全民國防 謝瀞如   四56 排8有上
全民國防 謝瀞如   五34 二階未滿
防衛動員 莊子家   二56 排4有上
防衛動員 莊子家   三56 排5有上
體育 排球初級(女) 嚴雅婷   一56 排3有上
排球初級 吳高讚   一12 排2有上
排球初級 吳高讚   一78 排2不一定上
排球初級 吳高讚   四78 排2有上
排球中級 嚴雅婷   三34 排3有上
桌球初級 朱昌勇   一12 排3沒上
桌球初級 謝明輝   一56 排2不一定上
桌球初級 謝明輝   一78 排1不一定上
桌球初級 謝明輝   二34 排2有上
桌球初級 謝明輝   二56 排2有上
桌球初級 謝明輝   三12 排2有上
桌球初級(女) 朱昌勇   四56 排2有上
桌球初級(女) 朱昌勇   五12 排4有上
羽球初級 方明營   二34 排3有上
羽球初級 陳志威   二78 排2沒上
羽球初級 楊瑞珠   三12 排2有上
羽球初級 陳志威   三34 排2有上
網球初級 張凱隆   二56 排4有上
網球初級 張凱隆   三34 排5有上
足球初級 林貴彬   二56 二階未滿
足球初級 林貴彬   二78 排4有上
足球初級 林貴彬   三56 二階未滿
足球初級 林貴彬   三78 排3有上
籃球初級(女) 葉良志   三78 排3有上
壘球初級 王清欉   三56 排3有上
木球初級 王思宜   三34 排6有上
游泳初級 林貴彬   四78 排3有上
游泳初級(捷泳)(女) 王思宜   五34 排7有上
健康體適能 陳志威   二12 排2有上
健康體適能 陳志威   二34 排3沒上
健康體適能 林貴彬   五34 排2不一定上
健康體適能 林貴彬   五56 排2沒上
女體適能 林文乙   五12 排1不一定上
男體適能 林文乙   三34 排2有上
定向越野 莊珮琪   二56 排2沒上
定向越野 莊珮琪   二78 排1不一定上
室內飛輪 吳家慶   三78 排1不一定上
有氧耐力 王思宜   二34 排4有上
有氧耐力 王思宜   三56 排3不一定上
有氧耐力 王中興   五12 排2有上
有氧耐力 王中興   五34 排5不一定上
現代舞初級 曾明生   五34 排4有上
彼拉提斯 呂潔如   三34 排1不一定上
彼拉提斯 呂潔如   五56 排1不一定上
